100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob aada95f26a8221428758ea0b22f886f3e5a8da8b	.editorconfig
100644 blob 18177b31a59713fd979093183ecb2f9d98d2c079	.gitattributes
100644 blob c6dfb0ebda4e70ef5cfb1dcb2589d4a5890de3ce	.github/CODEOWNERS
100644 blob da82bde2e12db6ace24637da504e47c5808381e7	.github/ISSUE_TEMPLATE/bug-report.yml
100644 blob 9501a1be65169c6c1112aa9c490dc44eba1eb1bf	.github/ISSUE_TEMPLATE/config.yml
100644 blob 42f1d3c51a342a8e1538a233e4dc3aa91fd7307a	.github/ISSUE_TEMPLATE/feature-request.yml
100644 blob 866d466a8b4cf226ea6c4dc0bcc0caf8b39c5fa0	.github/TEAM_MEMBERS
100644 blob 840c92ca594e7f487c1dd2b56abdbfdacacf6167	.github/actions/setup-bun/action.yml
100644 blob 65c974c6ab4891d5e3fd0aaddd8fe7833f329e2a	.github/actions/setup-git-committer/action.yml
100644 blob 151ecb9944b6a11b42caffb19bc18c7b460bdf5e	.github/publish-python-sdk.yml
100644 blob 393bf90518e9c82e8ffccededc3b823b7a90500f	.github/pull_request_template.md
100644 blob b8a2e3f575d892833cf3ebc020bc4ebecc3ecdd4	.github/workflows/close-issues.yml
100644 blob a1e603a8810440230ef744e9cbeabf6bdad22ccc	.github/workflows/close-prs.yml
100644 blob a83824e5cf606778e90d9bbe291807da8285da38	.github/workflows/compliance-close.yml
100644 blob 15bf0783160ef851a40888978da1208685ec6fcf	.github/workflows/containers.yml
100644 blob ef977a93bd2dd5028746d56b6025c710de04789b	.github/workflows/deploy.yml
100644 blob 5f921e8bb71792b9cd4b36b8b9b357d5a03d70bc	.github/workflows/docs-locale-sync.yml
100644 blob 4767dec53999a3edc43fc6c175dfaba9199c7fa8	.github/workflows/docs-update.yml
100644 blob 3972247dafc69490eec477c74cae57c011d6fa82	.github/workflows/duplicate-issues.yml
100644 blob 324cfec0200190d3711805908465f1b42ced5db4	.github/workflows/generate.yml
100644 blob 47913493d97a4022efabea554dd42c82f94193e0	.github/workflows/nix-eval.yml
100644 blob 6ac041865b9992dbe320fffd380cf01cfb40aa41	.github/workflows/nix-hashes.yml
100644 blob 0b2b1cde051b954253b5b3e8a1f5c230ac1d265c	.github/workflows/notify-discord.yml
100644 blob 3469c21917f810e82c6bd828cb2af6fa3a9c2e0c	.github/workflows/opencode.yml
100644 blob b6aa4e589d894b3c3c07953c9beb9aea03f79df6	.github/workflows/pr-management.yml
100644 blob 06838089d354d111d6b1694e384d68c956c46779	.github/workflows/pr-standards.yml
100644 blob e5ca91b5618a7cc4d5454cddd518ee821cb5da45	.github/workflows/publish-github-action.yml
100644 blob 00c7e260482e69795a222c9fa88ed0eb35307e39	.github/workflows/publish-vscode.yml
100644 blob c86a1fda135303390bbb2b15b6fea235240f09ac	.github/workflows/publish.yml
100644 blob 4a1d7218bb2c9299d29c42e2236e137bc1ed0e82	.github/workflows/release-github-action.yml
100644 blob 00a4fba8ca13ebb4e10cedc1a6fdf90e2033ff58	.github/workflows/review.yml
100644 blob bc97cfcd7188d96fe5c9f7c31524b5090bcea5e6	.github/workflows/stats.yml
100644 blob be2e099d0ed9ff59c42f9fd8605b8dbff18da535	.github/workflows/storybook.yml
100644 blob c69de1d93b0daee3a3bdf4910c8361eb2cd5d837	.github/workflows/test.yml
100644 blob 0350e43877c405c73a23d7bdec63f452c08bbdff	.github/workflows/triage.yml
100644 blob fc9a52797c1d93e76563f7e5dbd981f5a125c867	.github/workflows/typecheck.yml
100644 blob 8df1af0e36f96a0ffd3449378515eb08568d230d	.github/workflows/unlock.yml
100644 blob 28ac9f051761ab11399fa28a9404b64b03d49173	.gitignore
100644 blob cc01a286fb70faa6d30cf42b60de097e3ffe4c1d	.gitleaksignore
100644 blob 633058e3d7c566b6bdb7a4e3fdc7335666b91849	.gitmodules
100644 blob 5d3cc53411bec6ef0d58d93af58ba598926c6a7a	.husky/pre-push
100644 blob c072cfe070993e55dccceb038cae99aabe8cbf3b	.opencode/.gitignore
100644 blob c9c932ef790decab7113bdddb6508b454e5460e1	.opencode/agent/duplicate-pr.md
100644 blob b01f480b308a1150b0271609b5aa8f9befe16775	.opencode/agent/parallel-master.md
100644 blob 70493ae6e44bce800a4c78205fee4b039570f5b9	.opencode/agent/parallel-worker.md
100644 blob 11c4c816cfae1b6fccd3993f35dae2bdaee34270	.opencode/agent/triage.md
100644 blob 83783d5b9be066b429367e12246370ea7b68d67c	.opencode/command/ai-deps.md
100644 blob b28d963d005a855c9f222096950e21cfbb623ea2	.opencode/command/changelog.md
100644 blob e88932a24485ea8e4ef5b22dbb3306039e48cefb	.opencode/command/commit.md
100644 blob 75b59616743f5677a33cd519f6b51f5f898056d1	.opencode/command/issues.md
100644 blob fe4965a5887e0e1c175f0b3d5961f343353eb9e4	.opencode/command/learn.md
100644 blob 02c9fc0844a7010572352e6f29efa97a965c6ee0	.opencode/command/rmslop.md
100644 blob 0abf23c4fd090d5350a65b2ffe406b3e5e4b3a80	.opencode/command/spellcheck.md
100644 blob de18ae2ee86c6a74581fcf2dfc2959df8fffb6be	.opencode/command/translate.md
100644 blob f2b13a934c43620d93061017edf65f12122dc0a0	.opencode/env.d.ts
100644 blob 983900381ca9497af774e0683c255e511f02f213	.opencode/glossary/README.md
100644 blob 37355522a0a5dba08459b674ca6d643037381c0a	.opencode/glossary/ar.md
100644 blob fd3e7251cd907538c47246faf6156748b579a612	.opencode/glossary/br.md
100644 blob aa3bd96f6f94b7f03facc47a6fc3ec1b972619d7	.opencode/glossary/bs.md
100644 blob e63222170109dac5724af26db54b93bb1c4bbb70	.opencode/glossary/da.md
100644 blob 0d2c49faceaec84ee19170044ef4c92f8f4f508f	.opencode/glossary/de.md
100644 blob dc9b977ecffa48dc0b043efbfffb25d16ba1fd55	.opencode/glossary/es.md
100644 blob 074c4de110a06ce48d36bf90cc7b05515b157090	.opencode/glossary/fr.md
100644 blob f0159ca96690b03f3a78825e0494505eabacc8c3	.opencode/glossary/ja.md
100644 blob 71385c8a10acc7edf88c1adbe33dbc3347058805	.opencode/glossary/ko.md
100644 blob d7159dca4107dbb8033e937597d411eb36b32289	.opencode/glossary/no.md
100644 blob e9bad7a515672d383059154bf5860e2490fecefe	.opencode/glossary/pl.md
100644 blob 6fee0f94c06f471e56464a22b4c098721c0ac41e	.opencode/glossary/ru.md
100644 blob 7b5a31d16bfca36f53fa4603121467fb28df8b78	.opencode/glossary/th.md
100644 blob 72b1cdfb40b1de6583318f2f7d23967ec0e9376d	.opencode/glossary/tr.md
100644 blob 054e94b7e83af8c337bb81d7894340c8f85344a6	.opencode/glossary/zh-cn.md
100644 blob 283660e121980dffd8619b2c2b56358ffaa99eed	.opencode/glossary/zh-tw.md
100644 blob b0f7d59447db492ac9b69a58cdb6b4fecd23e6ab	.opencode/opencode.jsonc
100644 blob 00d4e2914da8adef11f9bf449e7aa2a2b0963637	.opencode/parallel/block-runtime-v3/BASELINE.md
100644 blob 1e08dfe0e4b6c83ecd18bbdc486442850135e3eb	.opencode/parallel/block-runtime-v3/INTEGRATION-REPORT.md
100644 blob 32f6575a82ea4be70c93f79c702c8aca0328cdfb	.opencode/parallel/block-runtime-v3/MANIFEST.md
100644 blob 82f8331a5a59f8284cd3a13bc77e6accbeef463c	.opencode/parallel/block-runtime-v3/assemble-w2.mjs
100644 blob 8784fa179cefea1e4278b8cca6a9808f80c471fb	.opencode/parallel/block-runtime-v3/assemble.mjs
100644 blob 2ec30015fd0d32be47bf65eb55a8bd4927919351	.opencode/parallel/block-runtime-v3/tasks/A.md
100644 blob acae5bde4293b8f70454ed676fe7bbd33be43a09	.opencode/parallel/block-runtime-v3/tasks/A.packet.md
100644 blob 75f19b9f0f8a481ee9bf36ec5ff968bec72a013b	.opencode/parallel/block-runtime-v3/tasks/B.md
100644 blob cda68623bae6bf708963b2932818ba3362a1f8e0	.opencode/parallel/block-runtime-v3/tasks/B.packet.md
100644 blob 17980df6f273934256c76636a21778fe7d44269e	.opencode/parallel/block-runtime-v3/tasks/C-cont.md
100644 blob c82897df1fc31a4aa457d82037a77ae0f938d3f1	.opencode/parallel/block-runtime-v3/tasks/C.md
100644 blob ee208dd32e0b2e5dbdbd478e7794e6259e1cfe2d	.opencode/parallel/block-runtime-v3/tasks/C.packet.md
100644 blob e8ae7d029900a277759d37ab7a7a556462b90dac	.opencode/parallel/block-runtime-v3/tasks/D-cont.md
100644 blob a020a0fe9ed66efbfc497152a97fbf452365b13c	.opencode/parallel/block-runtime-v3/tasks/D.md
100644 blob 1783606f55a3af4b931f8f83bd23638be58460d5	.opencode/parallel/block-runtime-v3/tasks/D.packet.md
100644 blob ba7d851685f2da90012fc1f0168f932414f99156	.opencode/parallel/block-runtime-v3/tasks/E.md
100644 blob 405829eb0b2f71829de7125543ea071d80298add	.opencode/parallel/block-runtime-v3/tasks/E.packet.md
100644 blob 395fd9d3ee815718f0b1382c9ce23856ade123a2	.opencode/parallel/block-runtime-v3/tasks/F.md
100644 blob 88ae4dfbe44f533ce43c66b27fa925a35705d213	.opencode/parallel/block-runtime-v3/tasks/F.packet.md
100644 blob 7bd870f6fdb65581a31646212437fe4319014f5b	.opencode/parallel/block-runtime-v3/tasks/G-cont.md
100644 blob 44606f9e43d2f65bbd86218560fd2b8d21a9ca95	.opencode/parallel/block-runtime-v3/tasks/G.md
100644 blob d4713d5333f687e5de211e856a47ba486651d7b8	.opencode/parallel/block-runtime-v3/tasks/G.packet.md
100644 blob 211a99378ba661bba476dba0993e7e567f582834	.opencode/parallel/block-runtime-v3/tasks/H.md
100644 blob 2c2b0dc4cfee8bac30eca2ef218858247b94fe46	.opencode/parallel/block-runtime-v3/tasks/H.packet.md
100644 blob 80bdc03364aaf467d88d1cf3bc9c46400c0d173b	.opencode/parallel/block-runtime-v3/tasks/I.md
100644 blob 65a9f550e60925a31b0266235f028512021b3971	.opencode/parallel/block-runtime-v3/tasks/I.packet.md
100644 blob fba5be63a30e9f2a3e01266e0c68ecddf6ba03b6	.opencode/parallel/block-runtime-v3/tasks/J.md
100644 blob a54c1fc78c6ad1021b337e0399e1eda27be79e86	.opencode/parallel/block-runtime-v3/tasks/J.packet.md
100644 blob cff65aeb437405a2d56841aa73b50fa2e674a5ae	.opencode/parallel/block-runtime-v3/tasks/K.md
